name;score;marked; communityId
"attack";929,6218253968254;TRUE;554
"Kremlin";757,923015873016;TRUE;554
"target";655,6920634920634;TRUE;554
"step";626,2440476190477;FALSE;554
"call";572,2968253968254;FALSE;554
"President";569,3738095238095;FALSE;554
"ally";456,7670634920634;TRUE;554
"invasion";441,1166666666667;TRUE;554
"people";424,39404761904757;TRUE;554
"action";315,95317460317455;TRUE;554
"Crimea";245,0547619047619;TRUE;554
"Putin";228,2765873015873;TRUE;554
"capital";213,30952380952385;TRUE;554
"Joe";191,83333333333334;FALSE;554
"vehicle";182,0;FALSE;554
"time";155,77738095238095;FALSE;554
"risk";131,74999999999997;FALSE;554
"minister";119,74444444444443;TRUE;554
"responsibility";118,0;FALSE;554
"strike";96,99166666666667;FALSE;554
"member";50,10476190476191;FALSE;554
"donetsk";37,00000000000001;FALSE;554
"membership";34,52301587301587;TRUE;554
"advice";29,490476190476194;FALSE;554
"warn";15,583333333333332;TRUE;554
"Johnson";12,077777777777778;FALSE;554
"meet";10,073015873015873;FALSE;554
"lie";7,8011904761904765;FALSE;554
"Zelensky";7,7595238095238095;TRUE;554
"traffic";6,25;FALSE;554
"east";3,5;FALSE;554
"number";1,5999999999999999;FALSE;554
"path";1,2833333333333332;FALSE;554
"Biden";0,8333333333333333;FALSE;554
"plan";0,0;FALSE;554
"authority";0,0;FALSE;554
"snowplow";0,0;FALSE;554
"limit";0,0;FALSE;554
"movement";0,0;FALSE;554
"spy";0,0;FALSE;554
"fight";0,0;FALSE;554
"list";0,0;FALSE;554
"capture";0,0;FALSE;554
"Chernobyl";0,0;FALSE;554
"plant";0,0;FALSE;554
"republics";0,0;FALSE;554
"site";0,0;FALSE;554
"object";0,0;FALSE;554
"apartment";0,0;FALSE;554
"block";0,0;FALSE;554
"rocket";0,0;FALSE;554
"way";0,0;FALSE;554
"motive";0,0;FALSE;554
"survey";0,0;FALSE;554
"pew";0,0;FALSE;554
"Chatham";0,0;FALSE;554
"feel";0,0;FALSE;554
"infrastructure";0,0;FALSE;554
"annex";0,0;FALSE;554
"rebel";0,0;FALSE;554
"establishment";0,0;FALSE;554
"evacuation";0,0;FALSE;554
"requirement";0,0;FALSE;554
"assistance";0,0;FALSE;554
"bloc";0,0;FALSE;554
"amendment";0,0;FALSE;554
"bloodsh";0,0;FALSE;554
"street";0,0;FALSE;554
"possibility";0,0;FALSE;554
"run";0,0;FALSE;554
"claim";280,33333333333337;TRUE;52
"agreement";253,16666666666669;FALSE;52
"Ukraine";183,5;TRUE;52
"market";153,5;FALSE;52
"trade";98,0;FALSE;52
"association";92,5;FALSE;52
"border";58,83333333333333;TRUE;52
"back";41,0;FALSE;52
"union";36,0;FALSE;52
"press";28,0;FALSE;52
"land";28,0;FALSE;52
